Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 3_10
Channel Number: 2
ARA Level: 099
Tracer: PHAL
Injection Site: DP_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:254:133:255), 1524088, 168, SCm_dg
(l:254:136:255), 86077, 228, AT
(l:254:146:255), 749254, 3175, MRN
(l:254:147:255), 2026433, 29794, PAG
(l:254:153:255), 352202, 4775, PPN
(l:255:164:210), 54243, 0, RM
(l:255:165:210), 261289, 0, NTB
(l:255:166:134), 358034, 861, PONS
(l:255:183:134), 72666, 0, PSV
(l:255:184:134), 666915, 0, POR
(l:255:185:134), 406743, 0, NLL_v
(l:255:185:135), 209170, 0, NLL_d
(l:255:185:136), 73692, 0, NLL_h
(l:255:187:134), 306041, 0, TRN
(l:255:188:134), 3676886, 2084, PRNr
(l:255:189:134), 327587, 810, CS_m
(l:255:189:135), 302435, 348, CS_l
(l:255:255:255), 44429948, 0, BORDER6
(r:0:0:0), 0, 0, border_11
(r:8:128:135), 48106, 0, VISpl_6b
(r:8:128:136), 186770, 0, VISpl_6a
(r:8:128:137), 457488, 0, VISpl_5
(r:8:128:138), 109618, 0, VISpl_4
(r:8:128:139), 310156, 0, VISpl_2/3
(r:8:128:140), 134196, 0, VISpl_1
(r:8:130:135), 1626, 0, VISpm_6b
(r:8:130:136), 183547, 0, VISpm_6a
(r:8:130:137), 226239, 0, VISpm_5
(r:8:130:138), 54250, 0, VISpm_4
(r:8:130:139), 228427, 0, VISpm_2/3
(r:8:130:140), 102344, 0, VISpm_1
(r:8:132:135), 22663, 0, VISp_6b
(r:8:132:136), 276151, 0, VISp_6a
(r:8:132:137), 483349, 0, VISp_5
(r:8:132:138), 169170, 0, VISp_4
(r:8:132:139), 617762, 0, VISp_2/3
(r:8:132:140), 265582, 0, VISp_1
(r:13:159:141), 26319, 0, ECT_6b
(r:13:159:142), 116881, 0, ECT_6a
(r:13:159:143), 409599, 0, ECT_5
(r:13:159:144), 461037, 0, ECT_2/3
(r:13:159:145), 218743, 19, ECT_1
(r:21:176:174), 40883, 1, TEa_6b
(r:21:176:175), 110979, 0, TEa_6a
(r:21:176:176), 337396, 0, TEa_5
(r:21:176:177), 90090, 0, TEa_4
(r:21:176:178), 244677, 0, TEa_2/3
(r:21:176:179), 144814, 0, TEa_1
(r:26:165:147), 1946, 0, RSPv_6b
(r:26:165:148), 6539, 0, RSPv_6a
(r:26:165:149), 49896, 0, RSPv_5
(r:26:165:150), 104411, 0, RSPv_2/3
(r:26:165:151), 35386, 0, RSPv_2
(r:26:165:152), 123659, 0, RSPv_1
(r:26:166:148), 1420, 0, RSPd_6b
(r:26:166:149), 127201, 0, RSPd_6a
(r:26:166:150), 199330, 0, RSPd_5
(r:26:166:151), 336065, 0, RSPd_2/3
(r:26:166:152), 247778, 0, RSPd_1
(r:50:182:32), 500335, 8, ENTm_6
(r:50:182:33), 148501, 0, ENTm_5
(r:50:182:34), 33622, 0, ENTm_4
(r:50:182:35), 117360, 0, ENTm_3
(r:50:182:36), 669309, 40, ENTm_2b
(r:50:182:37), 173935, 6, ENTm_2a
(r:50:184:29), 686999, 10, ENTl_6a
(r:50:184:30), 632564, 311, ENTl_5
(r:50:184:32), 240322, 31, ENTl_4
(r:50:184:34), 1035920, 212, ENTl_3
(r:50:184:35), 459051, 73, ENTl_2b
(r:50:184:36), 654873, 52, ENTl_2a
(r:50:184:38), 1010177, 8, ENTl_1
(r:72:200:60), 82743, 0, POST_3
(r:72:200:61), 204729, 0, POST_2
(r:72:200:62), 143844, 0, POST_1
(r:89:185:71), 166432, 7, PRE_3
(r:89:185:72), 269517, 3, PRE_2
(r:89:185:73), 85420, 0, PRE_1
(r:114:213:103), 138327, 1, PAR_3
(r:114:213:104), 408089, 16, PAR_2
(r:114:213:105), 101805, 0, PAR_1
(r:170:170:173), 60113, 36, AQ
(r:176:255:184), 5939, 0, BORDER1
(r:191:218:227), 69250, 1101, BORDER0
(r:204:204:137), 1330364, 1048, rust/ii
(r:204:204:138), 667844, 0, py/tb/ml
(r:204:204:140), 1408076, 0, mcp/vn
(r:204:204:144), 364501, 2245, dscp/scp
(r:204:204:145), 725809, 0, dhc/ec
(r:204:204:154), 69201, 0, tsp
(r:204:204:160), 252187, 0, bic
(r:204:204:168), 69682, 353, mlf
(r:254:118:255), 907240, 2185, MB
(r:254:122:255), 9971, 5, MEV
(r:254:124:255), 299897, 806, CUN
(r:254:125:255), 197470, 14782, DR
(r:254:127:253), 886697, 0, IC_e
(r:254:128:255), 107337, 0, SAG
(r:254:129:255), 42505, 0, PBG
(r:254:132:253), 349289, 0, SCs_zo
(r:254:132:254), 455319, 0, SCs_sg
(r:254:132:255), 206894, 0, SCs_op
(r:254:133:249), 28559, 0, SCm_dw
(r:254:133:250), 1002506, 21, SCm_ig
(r:254:133:254), 261859, 2, SCm_iw
(r:254:133:255), 1524184, 72, SCm_dg
(r:254:136:255), 85926, 379, AT
(r:254:146:255), 744594, 7835, MRN
(r:254:147:255), 2015522, 40705, PAG
(r:254:153:255), 352383, 4594, PPN
(r:255:164:210), 54243, 0, RM
(r:255:165:210), 261289, 0, NTB
(r:255:166:134), 357837, 1058, PONS
(r:255:183:134), 72666, 0, PSV
(r:255:184:134), 666915, 0, POR
(r:255:185:134), 404820, 1923, NLL_v
(r:255:185:135), 209170, 0, NLL_d
(r:255:185:136), 73692, 0, NLL_h
(r:255:187:134), 306041, 0, TRN
(r:255:188:134), 3676055, 2915, PRNr
(r:255:189:134), 325455, 2942, CS_m
(r:255:189:135), 302275, 508, CS_l
(r:255:255:255), 44430016, 0, BORDER6
