Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 3_11
Channel Number: 2
ARA Level: 101
Tracer: PHAL
Injection Site: DP_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(r:8:128:139), 178087, 0, VISpl_2/3
(r:8:128:140), 134382, 78, VISpl_1
(r:8:130:136), 166810, 0, VISpm_6a
(r:8:130:137), 273530, 0, VISpm_5
(r:8:130:138), 36191, 0, VISpm_4
(r:8:130:139), 284185, 0, VISpm_2/3
(r:8:130:140), 103059, 9, VISpm_1
(r:8:132:136), 338200, 0, VISp_6a
(r:8:132:137), 769267, 0, VISp_5
(r:8:132:138), 436190, 0, VISp_4
(r:8:132:139), 630717, 0, VISp_2/3
(r:8:132:140), 388300, 52, VISp_1
(r:13:159:142), 158139, 0, ECT_6a
(r:13:159:143), 359161, 0, ECT_5
(r:13:159:144), 693247, 0, ECT_2/3
(r:13:159:145), 285951, 0, ECT_1
(r:21:176:175), 139824, 0, TEa_6a
(r:21:176:176), 288390, 0, TEa_5
(r:21:176:177), 155694, 0, TEa_4
(r:21:176:178), 276129, 0, TEa_2/3
(r:21:176:179), 169024, 0, TEa_1
(r:26:165:148), 48750, 0, RSPv_6a
(r:26:165:149), 137337, 0, RSPv_5
(r:26:165:150), 58890, 0, RSPv_2/3
(r:26:165:152), 54924, 0, RSPv_1
(r:26:166:149), 21347, 0, RSPd_6a
(r:26:166:150), 79143, 0, RSPd_5
(r:26:166:151), 139142, 0, RSPd_2/3
(r:26:166:152), 71339, 0, RSPd_1
(r:50:182:32), 24416, 0, ENTm_6
(r:50:182:33), 138294, 0, ENTm_5
(r:50:182:34), 231366, 0, ENTm_4
(r:50:182:35), 1153238, 0, ENTm_3
(r:50:182:38), 945155, 0, ENTm_2
(r:50:182:39), 878093, 0, ENTm_1
(r:50:184:29), 225767, 0, ENTl_6a
(r:50:184:30), 317466, 0, ENTl_5
(r:50:184:32), 105496, 0, ENTl_4
(r:50:184:34), 401390, 0, ENTl_3
(r:50:184:35), 164586, 0, ENTl_2b
(r:50:184:36), 257940, 0, ENTl_2a
(r:50:184:38), 443207, 0, ENTl_1
(r:72:200:60), 44279, 0, POST_3
(r:72:200:61), 160046, 0, POST_2
(r:72:200:62), 117242, 0, POST_1
(r:89:185:71), 4757, 0, PRE_3
(r:89:185:72), 47816, 0, PRE_2
(r:89:185:73), 52508, 0, PRE_1
(r:114:213:103), 92586, 0, PAR_3
(r:114:213:104), 360627, 0, PAR_2
(r:114:213:105), 93182, 0, PAR_1
(r:170:170:173), 137303, 51, AQ
(r:176:255:184), 379, 0, BORDER1
(r:191:218:227), 113460, 895, BORDER0
(r:204:204:131), 1403524, 517, sctv/mcp/sptV/tb/vn/rust
(r:204:204:132), 513345, 0, sctv/ml/tb/py
(r:204:204:133), 316405, 0, scp
(r:204:204:135), 92952, 0, moV
(r:204:204:141), 330863, 155, ll
(r:204:204:142), 20078, 0, dhc
(r:204:204:154), 88472, 0, tsp
(r:204:204:160), 300992, 0, bic
(r:204:204:168), 53858, 398, mlf
(r:254:118:255), 741086, 1756, MB
(r:254:122:255), 42578, 137, MEV
(r:254:123:255), 136753, 674, VTN
(r:254:124:255), 309997, 3074, CUN
(r:254:125:255), 150731, 12879, DR
(r:254:127:253), 2179329, 8, IC_e
(r:254:132:253), 320978, 0, SCs_zo
(r:254:132:254), 351923, 0, SCs_sg
(r:254:132:255), 330444, 0, SCs_op
(r:254:133:249), 33779, 0, SCm_dw
(r:254:133:250), 359496, 0, SCm_ig
(r:254:133:254), 316854, 0, SCm_iw
(r:254:133:255), 1268366, 125, SCm_dg
(r:254:146:255), 388552, 1907, MRN
(r:254:147:255), 2167282, 24504, PAG
(r:254:153:255), 872662, 9120, PPN
(r:255:155:205), 1, 0, border8
(r:255:164:210), 67727, 0, RM
(r:255:165:210), 208595, 0, NTB
(r:255:166:134), 846224, 292, PONS
(r:255:181:134), 54636, 0, V
(r:255:182:134), 169103, 0, KF
(r:255:183:134), 762822, 0, PSV
(r:255:184:134), 818475, 0, POR
(r:255:185:134), 195362, 5800, NLL_v
(r:255:185:135), 313052, 1486, NLL_d
(r:255:185:136), 62594, 1505, NLL_h
(r:255:187:134), 158568, 8, TRN
(r:255:188:134), 4223899, 68, PRNr
(r:255:189:134), 177072, 460, CS_m
(r:255:189:135), 133192, 0, CS_l
(r:255:250:145), 383974, 0, FL_mo
(r:255:251:145), 425128, 0, PFL_mo
(r:255:252:145), 156791, 0, CUL_mo
(r:255:255:255), 45000092, 0, BORDER6
