Metalines: 11
Project Name: SW160120-01B
Case Name: SW160120-01B
Slide Number: 3_03
Channel Number: 2
ARA Level: 089
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:26:165:148), 252714, 0, RSPv_6a
(l:26:165:149), 496207, 0, RSPv_5
(l:26:165:150), 205438, 6, RSPv_2/3
(l:26:165:151), 185478, 1, RSPv_2
(l:26:165:152), 293233, 1, RSPv_1
(l:26:166:148), 14984, 0, RSPd_6b
(l:26:166:149), 183555, 0, RSPd_6a
(l:26:166:150), 195576, 0, RSPd_5
(l:26:166:151), 98344, 0, RSPd_2/3
(l:26:166:152), 83285, 0, RSPd_1
(l:26:167:148), 18051, 0, RSPagl_6b
(l:26:167:149), 121269, 0, RSPagl_6a
(l:26:167:150), 138076, 0, RSPagl_5
(l:26:167:151), 138237, 0, RSPagl_2/3
(l:26:167:152), 88289, 0, RSPagl_1
(l:50:183:35), 173767, 0, ENTmv_3
(l:50:183:36), 49570, 0, ENTmv_2
(l:50:183:37), 234518, 0, ENTmv_1
(l:50:184:29), 296629, 0, ENTl_6a
(l:50:184:30), 301664, 0, ENTl_5
(l:50:184:32), 174247, 0, ENTl_4
(l:50:184:34), 508016, 0, ENTl_3
(l:50:184:35), 463758, 0, ENTl_2b
(l:50:184:36), 445357, 0, ENTl_2a
(l:50:184:38), 633456, 0, ENTl_1
(l:72:200:60), 81571, 0, POST_3
(l:72:200:61), 32980, 0, POST_2
(l:72:200:62), 73462, 0, POST_1
(l:75:181:71), 214302, 0, SUBd_m
(l:75:181:72), 202413, 0, SUBd_sr
(l:75:181:73), 739760, 0, SUBd_sp
(l:75:182:71), 597241, 0, SUBv_m
(l:75:182:72), 420169, 0, SUBv_sr
(l:75:182:73), 1302560, 0, SUBv_sp
(l:126:209:75), 2124880, 0, DG_mo
(l:126:209:76), 976163, 0, DG_sg
(l:126:209:77), 1298543, 0, DG_po
(l:126:212:75), 331450, 0, CA1_so
(l:126:212:76), 1118186, 0, CA1_sp
(l:126:212:77), 722560, 0, CA1_sr
(l:126:212:78), 933798, 0, CA1_slm
(l:168:236:209), 68502, 0, TR_3
(l:168:236:210), 126097, 0, TR_2
(l:168:236:211), 158962, 0, TR_1
(l:170:170:169), 8116, 24, VL
(l:176:255:184), 37415, 0, BORDER1
(l:191:218:227), 51724, 0, BORDER0
(l:204:204:161), 263812, 30, vtd/rust
(l:204:204:165), 657771, 454, mcp
(l:204:204:168), 36839, 0, mlf
(l:204:204:175), 1408167, 0, fp/dhc/alv/ec
(l:204:204:177), 1051494, 74, cpd
(l:204:204:187), 148715, 0, bsc
(l:204:204:193), 313546, 50, ml
(l:254:119:255), 97944, 0, ND
(l:254:132:253), 374960, 116, SCs_zo
(l:254:132:254), 612010, 13, SCs_sg
(l:254:132:255), 288899, 93, SCs_op
(l:254:133:249), 29830, 0, SCm_dw
(l:254:133:251), 311036, 120, SCM_ig-c
(l:254:133:252), 1199129, 93, SCM_ig-b
(l:254:133:253), 482877, 34, SCM_ig-a
(l:254:133:254), 538738, 0, SCm_iw
(l:254:133:255), 351570, 1, SCm_dg
(l:254:134:255), 471873, 36, IPN
(l:254:138:255), 117221, 0, CLI
(l:254:140:255), 41583, 2, EW
(l:254:141:255), 35318, 0, RL
(l:254:142:255), 394012, 30, RN
(l:254:144:254), 349506, 10, SN_c
(l:254:144:255), 810565, 35, SN_r
(l:254:145:255), 455227, 22, VTA
(l:254:146:255), 3292538, 132, MRN
(l:254:147:255), 901738, 2063, PAG
(l:255:100:255), 288040, 58, BORDER5
(l:255:112:128), 61960, 0, BORDER2
(l:255:124:159), 264585, 0, MG_v
(l:255:124:160), 110806, 0, MG_m
(l:255:124:161), 113674, 0, MG_d
(l:255:126:159), 87365, 0, PP
(l:255:158:159), 98353, 0, SGN
(l:255:186:134), 1026978, 910, PG
(l:255:255:255), 37994473, 0, BORDER6
(r:0:159:167), 30217, 0, PTLp_6b
(r:0:159:168), 92862, 0, PTLp_6a
(r:0:159:169), 164156, 0, PTLp_5
(r:0:159:170), 30329, 0, PTLp_4
(r:0:159:171), 131348, 0, PTLp_2/3
(r:0:159:172), 110581, 0, PTLp_1
(r:1:145:148), 33374, 0, AUDd_6b
(r:1:145:149), 86499, 0, AUDd_6a
(r:1:145:150), 174472, 0, AUDd_5
(r:1:145:151), 61458, 0, AUDd_4
(r:1:145:152), 164711, 0, AUDd_2/3
(r:1:145:153), 89939, 0, AUDd_1
(r:1:146:148), 52253, 0, AUDp_6b
(r:1:146:149), 145523, 0, AUDp_6a
(r:1:146:150), 314888, 0, AUDp_5
(r:1:146:151), 198174, 0, AUDp_4
(r:1:146:152), 231402, 0, AUDp_2/3
(r:1:146:153), 158430, 0, AUDp_1
(r:8:131:135), 81384, 0, VISal_6b
(r:8:131:136), 256557, 0, VISal_6a
(r:8:131:137), 371983, 0, VISal_5
(r:8:131:138), 124034, 0, VISal_4
(r:8:131:139), 462371, 0, VISal_2/3
(r:8:131:140), 242375, 0, VISal_1
(r:8:132:135), 112129, 0, VISp_6b
(r:8:132:136), 412774, 23, VISp_6a
(r:8:132:137), 486761, 77, VISp_5
(r:8:132:138), 381373, 0, VISp_4
(r:8:132:139), 730993, 1, VISp_2/3
(r:8:132:140), 300539, 30, VISp_1
(r:8:133:135), 40844, 1, VISam_6b
(r:8:133:136), 141158, 27, VISam_6a
(r:8:133:137), 166896, 42, VISam_5
(r:8:133:138), 88105, 0, VISam_4
(r:8:133:139), 236997, 147, VISam_2/3
(r:8:133:140), 149358, 92, VISam_1
(r:13:159:141), 23191, 0, ECT_6b
(r:13:159:142), 51778, 0, ECT_6a
(r:13:159:143), 85857, 0, ECT_5
(r:13:159:144), 89707, 0, ECT_2/3
(r:13:159:145), 111397, 0, ECT_1
(r:14:150:128), 25867, 0, PERI_6b
(r:14:150:129), 55054, 0, PERI_6a
(r:14:150:130), 96565, 0, PERI_5
(r:14:150:131), 72819, 0, PERI_2/3
(r:14:150:132), 68608, 0, PERI_1
(r:21:176:174), 39604, 0, TEa_6b
(r:21:176:175), 95521, 0, TEa_6a
(r:21:176:176), 242340, 0, TEa_5
(r:21:176:177), 78491, 0, TEa_4
(r:21:176:178), 139649, 0, TEa_2/3
(r:21:176:179), 155528, 0, TEa_1
(r:26:165:147), 12476, 1, RSPv_6b
(r:26:165:148), 252712, 2, RSPv_6a
(r:26:165:149), 496071, 136, RSPv_5
(r:26:165:150), 205427, 17, RSPv_2/3
(r:26:165:151), 185447, 32, RSPv_2
(r:26:165:152), 293172, 62, RSPv_1
(r:26:166:148), 14976, 8, RSPd_6b
(r:26:166:149), 183541, 14, RSPd_6a
(r:26:166:150), 195576, 0, RSPd_5
(r:26:166:151), 98324, 20, RSPd_2/3
(r:26:166:152), 83191, 94, RSPd_1
(r:26:167:148), 18051, 0, RSPagl_6b
(r:26:167:149), 121244, 25, RSPagl_6a
(r:26:167:150), 138041, 35, RSPagl_5
(r:26:167:151), 138165, 72, RSPagl_2/3
(r:26:167:152), 87928, 361, RSPagl_1
(r:50:183:35), 173767, 0, ENTmv_3
(r:50:183:36), 49570, 0, ENTmv_2
(r:50:183:37), 234518, 0, ENTmv_1
(r:50:184:29), 296620, 9, ENTl_6a
(r:50:184:30), 301664, 0, ENTl_5
(r:50:184:32), 174246, 1, ENTl_4
(r:50:184:34), 508016, 0, ENTl_3
(r:50:184:35), 463750, 8, ENTl_2b
(r:50:184:36), 445356, 1, ENTl_2a
(r:50:184:38), 633456, 0, ENTl_1
(r:72:200:60), 81571, 0, POST_3
(r:72:200:61), 32980, 0, POST_2
(r:72:200:62), 73462, 0, POST_1
(r:75:181:71), 214295, 7, SUBd_m
(r:75:181:72), 202413, 0, SUBd_sr
(r:75:181:73), 739738, 22, SUBd_sp
(r:75:182:71), 597222, 19, SUBv_m
(r:75:182:72), 420168, 1, SUBv_sr
(r:75:182:73), 1302554, 6, SUBv_sp
(r:126:209:75), 2124769, 111, DG_mo
(r:126:209:76), 976136, 27, DG_sg
(r:126:209:77), 1298520, 23, DG_po
(r:126:212:75), 331450, 0, CA1_so
(r:126:212:76), 1118186, 0, CA1_sp
(r:126:212:77), 722560, 0, CA1_sr
(r:126:212:78), 933782, 16, CA1_slm
(r:168:236:209), 68502, 0, TR_3
(r:168:236:210), 126097, 0, TR_2
(r:168:236:211), 158962, 0, TR_1
(r:170:170:169), 8136, 4, VL
(r:176:255:184), 37414, 1, BORDER1
(r:191:218:227), 51723, 1, BORDER0
(r:204:204:161), 263605, 237, vtd/rust
(r:204:204:165), 657235, 990, mcp
(r:204:204:168), 36830, 9, mlf
(r:204:204:175), 1408120, 47, fp/dhc/alv/ec
(r:204:204:177), 1051246, 322, cpd
(r:204:204:187), 148687, 28, bsc
(r:204:204:193), 312717, 879, ml
(r:254:119:255), 97944, 0, ND
(r:254:132:253), 375029, 47, SCs_zo
(r:254:132:254), 611931, 92, SCs_sg
(r:254:132:255), 288832, 160, SCs_op
(r:254:133:249), 29799, 31, SCm_dw
(r:254:133:251), 310866, 290, SCM_ig-c
(r:254:133:252), 1199087, 135, SCM_ig-b
(r:254:133:253), 482778, 133, SCM_ig-a
(r:254:133:254), 538730, 8, SCm_iw
(r:254:133:255), 351440, 131, SCm_dg
(r:254:134:255), 470841, 1068, IPN
(r:254:138:255), 117017, 204, CLI
(r:254:140:255), 41574, 11, EW
(r:254:141:255), 35306, 12, RL
(r:254:142:255), 393931, 111, RN
(r:254:144:254), 348160, 1356, SN_c
(r:254:144:255), 810309, 291, SN_r
(r:254:145:255), 454388, 861, VTA
(r:254:146:255), 3286900, 5770, MRN
(r:254:147:255), 897561, 6240, PAG
(r:255:100:255), 287605, 493, BORDER5
(r:255:112:128), 61960, 0, BORDER2
(r:255:124:159), 264585, 0, MG_v
(r:255:124:160), 110806, 0, MG_m
(r:255:124:161), 113674, 0, MG_d
(r:255:126:159), 87341, 24, PP
(r:255:158:159), 98353, 0, SGN
(r:255:186:134), 1027774, 114, PG
(r:255:255:255), 37994473, 0, BORDER6
