Metalines: 11
Project Name: SW160120-01B
Case Name: SW160120-01B
Slide Number: 2_09
Channel Number: 2
ARA Level: 076
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:21:176:178), 190544, 0, TEa_2/3
(l:21:176:179), 133074, 0, TEa_1
(l:24:119:95), 161860, 2, SSp-un_6b
(l:24:119:96), 450750, 5, SSp-un_6a
(l:24:119:97), 718210, 0, SSp-un_5
(l:24:119:98), 273444, 0, SSp-un_4
(l:24:119:99), 832538, 0, SSp-un_2/3
(l:24:119:100), 344090, 0, SSp-un_1
(l:26:165:147), 15458, 0, RSPv_6b
(l:26:165:148), 102412, 0, RSPv_6a
(l:26:165:149), 292066, 0, RSPv_5
(l:26:165:150), 159552, 0, RSPv_2/3
(l:26:165:151), 64077, 0, RSPv_2
(l:26:165:152), 189717, 0, RSPv_1
(l:26:166:148), 25756, 0, RSPd_6b
(l:26:166:149), 119521, 0, RSPd_6a
(l:26:166:150), 227437, 0, RSPd_5
(l:26:166:151), 208649, 0, RSPd_2/3
(l:26:166:152), 124352, 0, RSPd_1
(l:50:184:28), 44845, 0, ENTl_6b
(l:50:184:29), 70852, 0, ENTl_6a
(l:50:184:31), 184783, 7, ENTl_4/5
(l:50:184:34), 133029, 1, ENTl_3
(l:50:184:37), 62768, 0, ENTl_2
(l:50:184:38), 118878, 0, ENTl_1
(l:89:218:171), 166137, 0, PAA_3
(l:89:218:172), 118840, 0, PAA_2
(l:89:218:173), 255910, 0, PAA_1
(l:97:230:180), 367894, 0, COApl_3
(l:97:230:181), 209295, 0, COApI_2
(l:97:230:182), 180092, 0, COApI_1
(l:97:232:180), 160952, 0, COApm_3
(l:97:232:181), 152085, 0, COApm_2
(l:97:232:182), 78070, 0, COApm_1
(l:106:203:184), 721408, 0, PIR_3
(l:106:203:185), 440764, 0, PIR_2
(l:106:203:186), 718548, 0, PIR_1
(l:126:209:75), 960393, 230, DG_mo
(l:126:209:76), 396116, 15, DG_sg
(l:126:209:77), 102207, 12, DG_po
(l:126:210:75), 423748, 53, CA3_so
(l:126:210:76), 272399, 15, CA3_sp
(l:126:210:77), 69779, 4, CA3_slu
(l:126:210:78), 283971, 4, CA3_sr
(l:126:210:79), 28846, 38, CA3_slm
(l:126:211:75), 71380, 9, CA2_so
(l:126:211:76), 29894, 12, CA2_sp
(l:126:211:77), 59228, 0, CA2_sr
(l:126:211:78), 26760, 7, CA2_slm
(l:126:212:75), 685300, 93, CA1_so
(l:126:212:76), 303376, 21, CA1_sp
(l:126:212:77), 952118, 30, CA1_sr
(l:126:212:78), 544861, 334, CA1_slm
(l:126:213:75), 48503, 0, FC
(l:128:192:218), 372016, 0, MEA_pd_c
(l:128:192:226), 2988, 0, BORDER10
(l:128:194:225), 143023, 0, IA
(l:132:234:128), 358863, 0, BMA_p
(l:151:236:147), 397076, 0, PA
(l:152:214:249), 1173860, 0, CP
(l:157:231:156), 306390, 0, BLA_a
(l:157:231:157), 282379, 0, BLA_p
(l:157:231:158), 189916, 0, BLA_v
(l:157:232:156), 719522, 0, LA
(l:160:238:156), 63303, 0, Ep_v
(l:160:238:157), 271386, 0, EP_d
(l:170:170:169), 778054, 0, VL
(l:170:170:170), 7057, 0, rc/sez
(l:170:170:171), 376843, 0, V3
(l:176:255:184), 400595, 0, BORDER1
(l:191:218:227), 170987, 22, BORDER0
(l:204:204:188), 3064515, 9, ccg/cing/fi/alv/df/int/ec/amc
(l:204:204:189), 1399148, 2, cpd/opt/st
(l:204:204:190), 377504, 2, ml/em
(l:204:204:191), 108860, 0, hbc
(l:204:204:196), 159324, 0, fr
(l:204:204:200), 93726, 20, mtt
(l:204:204:214), 30506, 0, fx
(l:204:204:217), 267409, 0, st
(l:242:81:59), 217693, 69, PM_d
(l:242:81:60), 290056, 0, PM_v
(l:242:85:62), 255732, 0, PV_p
(l:242:95:59), 1298043, 40, ZI
(l:242:96:59), 847379, 27, LHA
(l:242:101:59), 849975, 2178, PH
(l:242:102:59), 378435, 0, STN
(l:242:104:59), 85538, 0, PSTN
(l:242:105:59), 57795, 0, TM_d
(l:242:115:59), 493145, 104, HY
(l:255:112:128), 508115, 99, BORDER2
(l:255:127:159), 372973, 0, LG_v
(l:255:127:160), 674549, 26, LG_d
(l:255:128:159), 1163591, 19, PF
(l:255:129:159), 233126, 240, SPA
(l:255:130:159), 160701, 62, SPF_m
(l:255:131:159), 729027, 22, LP
(l:255:132:159), 1080667, 18, PO
(l:255:133:159), 933522, 20, VPM
(l:255:133:160), 334488, 37, VPM_pc
(l:255:137:159), 284662, 6, VPL
(l:255:137:160), 123047, 1, VPL_pc
(l:255:139:159), 392694, 102, VM
(l:255:141:159), 267977, 0, LH
(l:255:142:159), 72358, 0, MH
(l:255:143:159), 187086, 635, IMD
(l:255:144:159), 186555, 0, RT
(l:255:155:159), 151738, 162, PVT
(l:255:255:255), 34023767, 0, BORDER6
(r:0:159:167), 235281, 54, PTLp_6b
(r:0:159:168), 566774, 230, PTLp_6a
(r:0:159:169), 857692, 438, PTLp_5
(r:0:159:170), 207132, 3, PTLp_4
(r:0:159:171), 712052, 359, PTLp_2/3
(r:0:159:172), 404408, 176, PTLp_1
(r:1:145:148), 118430, 0, AUDd_6b
(r:1:145:149), 294789, 0, AUDd_6a
(r:1:145:150), 373684, 1, AUDd_5
(r:1:145:151), 151664, 0, AUDd_4
(r:1:145:152), 400911, 0, AUDd_2/3
(r:1:145:153), 156597, 3, AUDd_1
(r:1:146:148), 91075, 0, AUDp_6b
(r:1:146:149), 259275, 2, AUDp_6a
(r:1:146:150), 429262, 4, AUDp_5
(r:1:146:151), 196501, 0, AUDp_4
(r:1:146:152), 476717, 0, AUDp_2/3
(r:1:146:153), 232486, 23, AUDp_1
(r:1:147:148), 50543, 0, AUDv_6b
(r:1:147:149), 128964, 0, AUDv_6a
(r:1:147:150), 252748, 0, AUDv_5
(r:1:147:151), 72404, 0, AUDv_4
(r:1:147:152), 205035, 0, AUDv_2/3
(r:1:147:153), 144899, 0, AUDv_1
(r:13:159:141), 45397, 0, ECT_6b
(r:13:159:142), 80984, 0, ECT_6a
(r:13:159:143), 205570, 0, ECT_5
(r:13:159:144), 188220, 0, ECT_2/3
(r:13:159:145), 126949, 0, ECT_1
(r:14:150:128), 44561, 0, PERI_6b
(r:14:150:129), 81593, 0, PERI_6a
(r:14:150:130), 204019, 0, PERI_5
(r:14:150:131), 275533, 0, PERI_2/3
(r:14:150:132), 106561, 0, PERI_1
(r:21:176:174), 36477, 0, TEa_6b
(r:21:176:175), 80459, 0, TEa_6a
(r:21:176:176), 205475, 0, TEa_5
(r:21:176:177), 49824, 0, TEa_4
(r:21:176:178), 190544, 0, TEa_2/3
(r:21:176:179), 133074, 0, TEa_1
(r:24:119:95), 161855, 7, SSp-un_6b
(r:24:119:96), 450747, 8, SSp-un_6a
(r:24:119:97), 718210, 0, SSp-un_5
(r:24:119:98), 273444, 0, SSp-un_4
(r:24:119:99), 832501, 37, SSp-un_2/3
(r:24:119:100), 344053, 37, SSp-un_1
(r:26:165:147), 15456, 2, RSPv_6b
(r:26:165:148), 102399, 13, RSPv_6a
(r:26:165:149), 291924, 142, RSPv_5
(r:26:165:150), 159538, 14, RSPv_2/3
(r:26:165:151), 63848, 229, RSPv_2
(r:26:165:152), 189286, 431, RSPv_1
(r:26:166:148), 25738, 18, RSPd_6b
(r:26:166:149), 119500, 21, RSPd_6a
(r:26:166:150), 227391, 46, RSPd_5
(r:26:166:151), 208336, 313, RSPd_2/3
(r:26:166:152), 124191, 161, RSPd_1
(r:50:184:28), 44845, 0, ENTl_6b
(r:50:184:29), 70852, 0, ENTl_6a
(r:50:184:31), 184790, 0, ENTl_4/5
(r:50:184:34), 133030, 0, ENTl_3
(r:50:184:37), 62768, 0, ENTl_2
(r:50:184:38), 118878, 0, ENTl_1
(r:89:218:171), 166137, 0, PAA_3
(r:89:218:172), 118840, 0, PAA_2
(r:89:218:173), 255910, 0, PAA_1
(r:97:230:180), 367894, 0, COApl_3
(r:97:230:181), 209295, 0, COApI_2
(r:97:230:182), 180092, 0, COApI_1
(r:97:232:180), 160952, 0, COApm_3
(r:97:232:181), 152085, 0, COApm_2
(r:97:232:182), 78044, 26, COApm_1
(r:106:203:184), 721408, 0, PIR_3
(r:106:203:185), 440764, 0, PIR_2
(r:106:203:186), 718548, 0, PIR_1
(r:126:209:75), 960155, 468, DG_mo
(r:126:209:76), 396031, 100, DG_sg
(r:126:209:77), 102219, 0, DG_po
(r:126:210:75), 423792, 9, CA3_so
(r:126:210:76), 272411, 3, CA3_sp
(r:126:210:77), 69782, 1, CA3_slu
(r:126:210:78), 283975, 0, CA3_sr
(r:126:210:79), 28884, 0, CA3_slm
(r:126:211:75), 71389, 0, CA2_so
(r:126:211:76), 29906, 0, CA2_sp
(r:126:211:77), 59228, 0, CA2_sr
(r:126:211:78), 26767, 0, CA2_slm
(r:126:212:75), 685371, 22, CA1_so
(r:126:212:76), 303363, 34, CA1_sp
(r:126:212:77), 952110, 38, CA1_sr
(r:126:212:78), 545146, 49, CA1_slm
(r:126:213:75), 48503, 0, FC
(r:128:192:218), 371994, 22, MEA_pd_c
(r:128:192:226), 2988, 0, BORDER10
(r:128:194:225), 143013, 10, IA
(r:132:234:128), 358863, 0, BMA_p
(r:151:236:147), 397076, 0, PA
(r:152:214:249), 1173853, 7, CP
(r:157:231:156), 306390, 0, BLA_a
(r:157:231:157), 282379, 0, BLA_p
(r:157:231:158), 189916, 0, BLA_v
(r:157:232:156), 719518, 4, LA
(r:160:238:156), 63303, 0, Ep_v
(r:160:238:157), 271386, 0, EP_d
(r:170:170:169), 778046, 8, VL
(r:170:170:170), 7046, 11, rc/sez
(r:170:170:171), 376835, 8, V3
(r:176:255:184), 400591, 4, BORDER1
(r:191:218:227), 170717, 292, BORDER0
(r:204:204:188), 3064474, 50, ccg/cing/fi/alv/df/int/ec/amc
(r:204:204:189), 1398432, 718, cpd/opt/st
(r:204:204:190), 377444, 62, ml/em
(r:204:204:191), 108860, 0, hbc
(r:204:204:196), 159305, 19, fr
(r:204:204:200), 93528, 218, mtt
(r:204:204:214), 30506, 0, fx
(r:204:204:217), 267406, 3, st
(r:242:81:59), 217505, 257, PM_d
(r:242:81:60), 290056, 0, PM_v
(r:242:85:62), 255726, 6, PV_p
(r:242:95:59), 1296291, 1792, ZI
(r:242:96:59), 840352, 7054, LHA
(r:242:101:59), 842015, 10138, PH
(r:242:102:59), 378215, 220, STN
(r:242:104:59), 84991, 547, PSTN
(r:242:105:59), 57579, 216, TM_d
(r:242:115:59), 490220, 3029, HY
(r:255:112:128), 508010, 204, BORDER2
(r:255:127:159), 372973, 0, LG_v
(r:255:127:160), 674562, 13, LG_d
(r:255:128:159), 1163419, 191, PF
(r:255:129:159), 233280, 86, SPA
(r:255:130:159), 160562, 201, SPF_m
(r:255:131:159), 728739, 310, LP
(r:255:132:159), 1080628, 57, PO
(r:255:133:159), 933537, 5, VPM
(r:255:133:160), 334511, 14, VPM_pc
(r:255:137:159), 284667, 1, VPL
(r:255:137:160), 123035, 13, VPL_pc
(r:255:139:159), 392067, 729, VM
(r:255:141:159), 267926, 51, LH
(r:255:142:159), 72358, 0, MH
(r:255:143:159), 187165, 556, IMD
(r:255:144:159), 186555, 0, RT
(r:255:155:159), 151495, 405, PVT
(r:255:255:255), 34023767, 0, BORDER6
