Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 2_01
Channel Number: 5
ARA Level: 057
Tracer: CTB-647 cell count
Injection Site: DP_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:106:203:185), 863703, 1, PIR_2
(l:106:203:186), 966692, 0, PIR_1
(l:126:208:75), 9367, 0, IG
(l:128:192:226), 51032, 0, BORDER10
(l:128:194:225), 54847, 0, IA
(l:128:195:225), 675169, 0, AAA
(l:128:206:248), 145327, 0, FS
(l:132:234:129), 81315, 0, BMA_a
(l:133:153:204), 1156014, 0, Gpe
(l:138:218:135), 236300, 0, CLA
(l:144:203:237), 1193586, 0, SI
(l:144:203:238), 250618, 0, SF
(l:144:204:238), 557630, 0, LS_c
(l:150:166:210), 287964, 0, TRS
(l:150:167:211), 195452, 0, NDB
(l:152:214:249), 8167240, 0, CP
(l:160:238:156), 233231, 0, Ep_v
(l:160:238:157), 287899, 0, EP_d
(l:162:177:216), 212345, 0, MA
(l:170:170:169), 774846, 0, VL
(l:170:170:171), 411218, 0, V3
(l:176:255:184), 212279, 0, BORDER1
(l:179:191:218), 113611, 0, BST_v
(l:179:191:219), 156565, 0, BST_tr
(l:179:191:220), 740935, 0, BST_if
(l:179:191:221), 101484, 0, BST_se
(l:179:191:222), 771525, 0, BST_pr
(l:179:191:223), 95453, 1, BST_AL
(l:191:218:227), 520184, 0, BORDER0
(l:204:204:207), 37558, 0, aco
(l:204:204:212), 324816, 0, och
(l:204:204:213), 576554, 0, int
(l:204:204:214), 135058, 0, fx
(l:204:204:217), 232987, 0, st
(l:204:204:221), 1797448, 0, ccg/cing/fi/vhc/df
(l:204:204:222), 346815, 0, sm
(l:242:84:61), 36128, 0, PVH_pv
(l:242:84:62), 230568, 0, PVH_ap
(l:242:85:61), 102622, 0, PV_po
(l:242:91:59), 31556, 0, SO
(l:242:92:59), 73760, 0, SCH
(l:242:99:59), 789479, 1, MPO
(l:242:100:59), 1138939, 0, LPO
(l:242:111:60), 119785, 0, MPN_l
(l:242:111:62), 138416, 0, MPN_m
(l:242:115:59), 185679, 0, HY
(l:255:112:128), 60882, 0, BORDER2
(l:255:150:159), 88523, 0, RE
(l:255:154:159), 113481, 0, PT
(l:255:155:159), 508937, 0, PVT
(l:255:255:255), 38464268, 0, BORDER6
(r:0:156:113), 140132, 2, GU_6a
(r:0:156:114), 106980, 1, GU_5
(r:0:156:115), 34640, 1, GU_4
(r:0:156:116), 108519, 2, GU_2/3
(r:0:156:117), 88588, 0, GU_1
(r:17:173:127), 130171, 2, VISC_6a
(r:17:173:128), 139388, 0, VISC_5
(r:17:173:129), 47443, 0, VISC_4
(r:17:173:130), 158132, 0, VISC_2/3
(r:17:173:131), 105000, 0, VISC_1
(r:24:114:95), 130071, 1, SSp_bfd_6b
(r:24:114:96), 597150, 0, SSp_bfd_6a
(r:24:114:97), 647001, 0, SSp_bfd_5
(r:24:114:98), 384628, 0, SSp_bfd_4
(r:24:114:99), 799985, 1, SSp_bfd_2/3
(r:24:114:100), 248125, 0, SSp_bfd_1
(r:24:117:95), 144591, 0, SSp_ul_6b
(r:24:117:96), 663110, 0, SSp_ul_6a
(r:24:117:97), 711070, 0, SSp_ul_5
(r:24:117:98), 408351, 0, SSp_ul_4
(r:24:117:99), 819453, 0, SSp_ul_2/3
(r:24:117:100), 245784, 0, SSp_ul_1
(r:24:118:95), 137976, 0, SSp_ll_6b
(r:24:118:96), 392612, 0, SSp_ll_6a
(r:24:118:97), 441023, 1, SSp_ll_5
(r:24:118:98), 152419, 0, SSp_ll_4
(r:24:118:99), 321722, 0, SSp_ll_2/3
(r:24:118:100), 152307, 0, SSp_ll_1
(r:24:127:95), 151546, 0, SSs_6b
(r:24:127:96), 591138, 0, SSs_6a
(r:24:127:97), 619216, 0, SSs_5
(r:24:127:98), 255150, 0, SSs_4
(r:24:127:99), 676461, 0, SSs_2/3
(r:24:127:100), 376238, 0, SSs_1
(r:31:156:85), 34156, 0, MOs_6b
(r:31:156:86), 155729, 1, MOs_6a
(r:31:156:88), 171119, 0, MOs_5
(r:31:156:89), 280692, 0, MOs_2/3
(r:31:156:90), 103560, 0, MOs_1
(r:31:157:85), 43512, 0, MOp_6b
(r:31:157:86), 209562, 0, MOp_6a
(r:31:157:88), 235379, 2, MOp_5
(r:31:157:89), 328352, 0, MOp_2/3
(r:31:157:90), 136632, 0, MOp_1
(r:33:150:99), 143585, 8, AIp_6a
(r:33:150:100), 117711, 3, AIp_5
(r:33:150:101), 135127, 4, AIp_2/3
(r:33:150:102), 144130, 0, AIp_1
(r:64:165:99), 31671, 0, ACAv_6a
(r:64:165:100), 158245, 2, ACAv_5
(r:64:165:101), 365998, 7, ACAv_2/3
(r:64:165:102), 194963, 1, ACAv_1
(r:64:166:97), 21120, 0, ACAd_6b
(r:64:166:98), 114629, 0, ACAd_6a
(r:64:166:100), 211613, 0, ACAd_5
(r:64:166:101), 315992, 1, ACAd_2/3
(r:64:166:102), 150812, 0, ACAd_1
(r:97:231:182), 116029, 0, COAa_2
(r:97:231:183), 127192, 0, COAa_1
(r:106:203:184), 772503, 6, PIR_3
(r:106:203:185), 863696, 8, PIR_2
(r:106:203:186), 966692, 0, PIR_1
(r:126:208:75), 9367, 0, IG
(r:128:192:226), 51032, 0, BORDER10
(r:128:194:225), 54847, 0, IA
(r:128:195:225), 675166, 3, AAA
(r:128:206:248), 145327, 0, FS
(r:132:234:129), 81315, 0, BMA_a
(r:133:153:204), 1156014, 0, Gpe
(r:138:218:135), 236287, 13, CLA
(r:144:203:237), 1193585, 1, SI
(r:144:203:238), 250618, 0, SF
(r:144:204:238), 557630, 0, LS_c
(r:150:166:210), 287964, 0, TRS
(r:150:167:211), 195449, 3, NDB
(r:152:214:249), 8167239, 1, CP
(r:160:238:156), 233230, 1, Ep_v
(r:160:238:157), 287881, 18, EP_d
(r:162:177:216), 212345, 0, MA
(r:170:170:169), 774846, 0, VL
(r:170:170:171), 411218, 0, V3
(r:176:255:184), 212278, 1, BORDER1
(r:179:191:218), 113610, 1, BST_v
(r:179:191:219), 156565, 0, BST_tr
(r:179:191:220), 740932, 3, BST_if
(r:179:191:221), 101484, 0, BST_se
(r:179:191:222), 771525, 0, BST_pr
(r:179:191:223), 95454, 0, BST_AL
(r:191:218:227), 520184, 0, BORDER0
(r:204:204:207), 37558, 0, aco
(r:204:204:212), 324816, 0, och
(r:204:204:213), 576554, 0, int
(r:204:204:214), 135058, 0, fx
(r:204:204:217), 232987, 0, st
(r:204:204:221), 1797441, 7, ccg/cing/fi/vhc/df
(r:204:204:222), 346815, 0, sm
(r:242:84:61), 36128, 0, PVH_pv
(r:242:84:62), 230567, 1, PVH_ap
(r:242:85:61), 102622, 0, PV_po
(r:242:91:59), 31556, 0, SO
(r:242:92:59), 73760, 0, SCH
(r:242:99:59), 789477, 3, MPO
(r:242:100:59), 1138929, 10, LPO
(r:242:111:60), 119783, 2, MPN_l
(r:242:111:62), 138415, 1, MPN_m
(r:242:115:59), 185679, 0, HY
(r:255:112:128), 60881, 1, BORDER2
(r:255:150:159), 88523, 0, RE
(r:255:154:159), 113480, 1, PT
(r:255:155:159), 508933, 4, PVT
(r:255:255:255), 38464268, 0, BORDER6
