Metalines: 11
Project Name: SW160120-03A
Case Name: SW160120-03A
Slide Number: 1_12
Channel Number: 5
ARA Level: 034
Tracer: CTB-647 pixel count
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:89:179:94), 372216, 0, ILA_6a
(l:89:179:95), 422414, 0, ILA_5
(l:89:179:97), 148875, 1, ILA_2/3
(l:89:179:98), 248438, 0, ILA_2
(l:89:179:99), 128645, 0, ILA_1
(l:98:207:157), 62174, 0, TTv_3
(l:98:207:158), 154495, 0, TTv_2
(l:98:207:159), 213253, 0, TTv_1
(l:98:208:157), 207946, 0, TTd_3
(l:98:208:158), 334757, 0, TTd_2
(l:98:208:159), 263615, 0, TTd_1
(l:106:203:184), 577731, 0, PIR_3
(l:106:203:185), 875696, 0, PIR_2
(l:106:203:186), 1126169, 0, PIR_1
(l:128:204:249), 26158, 0, isl
(l:128:205:246), 207740, 0, OT_3
(l:128:205:247), 217225, 0, OT_2
(l:128:205:248), 507658, 0, OT_1
(l:154:210:189), 357612, 0, border9
(l:160:238:157), 545500, 1, EP_d
(l:164:218:162), 255355, 0, DP_5
(l:164:218:163), 87545, 0, DP_2/3
(l:164:218:164), 83721, 0, DP_1
(l:170:170:170), 49135, 0, rc/sez
(l:176:255:184), 19918, 0, BORDER1
(l:191:218:227), 366, 0, BORDER0
(l:204:204:206), 228760, 0, lot
(l:204:204:207), 216749, 0, aco
(l:255:255:255), 57838259, 0, BORDER6
(r:31:156:86), 282475, 0, MOs_6a
(r:31:156:88), 959235, 5, MOs_5
(r:31:156:89), 924092, 1, MOs_2/3
(r:31:156:90), 464963, 0, MOs_1
(r:31:157:86), 773587, 0, MOp_6a
(r:31:157:88), 1318456, 0, MOp_5
(r:31:157:89), 2125317, 0, MOp_2/3
(r:31:157:90), 849361, 0, MOp_1
(r:33:151:99), 149492, 0, AIv_6a
(r:33:151:100), 240037, 0, AIv_5
(r:33:151:101), 568667, 2, AIv_2/3
(r:33:151:102), 200892, 0, AIv_1
(r:33:152:98), 205435, 0, AId_6a
(r:33:152:100), 287818, 0, AId_5
(r:33:152:101), 412936, 0, AId_2/3
(r:33:152:102), 161804, 0, AId_1
(r:36:136:91), 201143, 0, ORBm_6a
(r:36:136:92), 161165, 0, ORBm_5
(r:36:136:93), 119054, 0, ORBm_2/3
(r:36:136:95), 77973, 0, ORBm_2
(r:36:136:96), 125100, 0, ORBm_1
(r:36:137:91), 113019, 0, ORBvl_6a
(r:36:137:92), 173337, 0, ORBvl_5
(r:36:137:93), 614539, 28, ORBvl_2/3
(r:36:138:91), 128332, 0, ORBl_6a
(r:36:138:92), 131318, 0, ORBl_5
(r:36:138:93), 387632, 1, ORBl_2/3
(r:36:138:94), 170722, 1, ORBl_1
(r:47:168:76), 244159, 0, PL_6a
(r:47:168:77), 257807, 1, PL_5
(r:47:168:79), 228362, 1, PL_2/3
(r:47:168:80), 90746, 0, PL_2
(r:47:168:81), 212912, 0, PL_1
(r:64:166:98), 93492, 0, ACAd_6a
(r:64:166:100), 213506, 1, ACAd_5
(r:64:166:101), 183473, 0, ACAd_2/3
(r:64:166:102), 169343, 0, ACAd_1
(r:84:191:147), 690710, 8, AON_pv
(r:84:191:148), 513678, 7, AON_m
(r:89:179:94), 372216, 0, ILA_6a
(r:89:179:95), 422414, 0, ILA_5
(r:89:179:97), 148874, 2, ILA_2/3
(r:89:179:98), 248437, 1, ILA_2
(r:89:179:99), 128645, 0, ILA_1
(r:98:207:157), 62173, 1, TTv_3
(r:98:207:158), 154495, 0, TTv_2
(r:98:207:159), 213253, 0, TTv_1
(r:98:208:157), 207938, 8, TTd_3
(r:98:208:158), 334756, 1, TTd_2
(r:98:208:159), 263615, 0, TTd_1
(r:106:203:184), 577707, 24, PIR_3
(r:106:203:185), 875636, 60, PIR_2
(r:106:203:186), 1126163, 6, PIR_1
(r:128:204:249), 26158, 0, isl
(r:128:205:246), 207740, 0, OT_3
(r:128:205:247), 217225, 0, OT_2
(r:128:205:248), 507658, 0, OT_1
(r:154:210:189), 357601, 11, border9
(r:160:238:157), 545455, 46, EP_d
(r:164:218:162), 255323, 32, DP_5
(r:164:218:163), 87545, 0, DP_2/3
(r:164:218:164), 83721, 0, DP_1
(r:170:170:170), 49135, 0, rc/sez
(r:176:255:184), 19918, 0, BORDER1
(r:191:218:227), 366, 0, BORDER0
(r:204:204:206), 228760, 0, lot
(r:204:204:207), 216738, 11, aco
(r:255:255:255), 57838259, 0, BORDER6
