Metalines: 11
Project Name: SW160120-03A
Case Name: SW160120-03A
Slide Number: 2_07
Channel Number: 2
ARA Level: 067
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:97:231:183), 120942, 0, COAa_1
(l:106:203:184), 801244, 0, PIR_3
(l:106:203:185), 553949, 0, PIR_2
(l:106:203:186), 787332, 0, PIR_1
(l:126:209:75), 329109, 0, DG_mo
(l:126:209:76), 128030, 0, DG_sg
(l:126:209:77), 52656, 0, DG_po
(l:126:210:75), 508507, 0, CA3_so
(l:126:210:76), 425636, 0, CA3_sp
(l:126:210:77), 123333, 0, CA3_slu
(l:126:210:78), 476111, 0, CA3_sr
(l:126:211:75), 58035, 0, CA2_so
(l:126:211:76), 56404, 0, CA2_sp
(l:126:211:77), 133518, 0, CA2_sr
(l:128:192:219), 300466, 0, MEA_av
(l:128:192:220), 479301, 4, MEA_ad
(l:128:193:222), 170321, 0, CEA_l
(l:128:193:223), 385879, 0, CEA_m
(l:128:193:224), 429355, 0, CEA_c
(l:128:194:225), 198099, 0, IA
(l:132:234:128), 331396, 0, BMA_p
(l:132:234:129), 242766, 0, BMA_a
(l:133:153:203), 589775, 0, Gpi
(l:133:153:204), 656141, 0, Gpe
(l:138:218:135), 236645, 0, CLA
(l:144:203:237), 313637, 1, SI
(l:152:214:249), 3294500, 0, CP
(l:154:210:189), 62021, 0, border9
(l:157:231:156), 608408, 0, BLA_a
(l:157:232:156), 61536, 0, LA
(l:160:238:156), 152717, 0, Ep_v
(l:160:238:157), 309010, 0, EP_d
(l:170:170:169), 436998, 0, VL
(l:170:170:171), 195667, 8, V3
(l:176:255:184), 180121, 0, BORDER1
(l:191:218:227), 269170, 17, BORDER0
(l:204:204:198), 1909224, 0, ccg/cing/fi/alv/df/ec/amc
(l:204:204:200), 48741, 0, mtt
(l:204:204:201), 210336, 0, ccg/cing/fi/vhc/df/ec
(l:204:204:204), 82613, 0, onl
(l:204:204:213), 1208061, 18, int
(l:204:204:214), 36730, 0, fx
(l:204:204:217), 193179, 0, st
(l:204:204:222), 109283, 0, sm
(l:204:204:225), 331007, 9, opt
(l:242:82:59), 211495, 0, VMH_vl
(l:242:82:60), 132873, 0, VMH_c
(l:242:82:61), 177790, 0, VMH_dm
(l:242:83:59), 325381, 35, DMH_a
(l:242:86:59), 133026, 0, ARH
(l:242:87:59), 456274, 0, TU
(l:242:95:59), 624065, 277, ZI
(l:242:95:60), 92353, 114, ZI_A13
(l:242:96:59), 1971943, 225, LHA
(l:242:115:59), 389613, 45, HY
(l:255:112:128), 581522, 0, BORDER2
(l:255:132:159), 283744, 0, PO
(l:255:133:159), 511090, 0, VPM
(l:255:134:159), 220985, 2, PCN
(l:255:135:159), 192136, 0, CL
(l:255:136:159), 71837, 0, PR
(l:255:137:159), 812432, 6, VPL
(l:255:138:159), 299475, 0, SMT
(l:255:139:159), 336782, 29, VM
(l:255:140:159), 980213, 0, LD
(l:255:141:159), 133751, 0, LH
(l:255:142:159), 138024, 0, MH
(l:255:143:159), 68535, 17, IMD
(l:255:144:159), 750752, 0, RT
(l:255:148:159), 965708, 0, VAL
(l:255:150:159), 332877, 141, RE
(l:255:151:159), 286341, 3, RH
(l:255:153:159), 140363, 13, CM
(l:255:155:159), 93869, 0, PVT
(l:255:156:159), 344138, 0, MD_I
(l:255:156:160), 322154, 0, MD_m
(l:255:156:161), 149527, 0, MD_c
(l:255:255:255), 34128795, 0, BORDER6
(r:1:147:148), 96238, 0, AUDv_6b
(r:1:147:149), 336521, 3, AUDv_6a
(r:1:147:150), 491590, 1, AUDv_5
(r:1:147:151), 159621, 0, AUDv_4
(r:1:147:152), 377240, 0, AUDv_2/3
(r:1:147:153), 170773, 0, AUDv_1
(r:13:159:142), 115351, 0, ECT_6a
(r:13:159:143), 192738, 0, ECT_5
(r:13:159:144), 186488, 0, ECT_2/3
(r:13:159:145), 146534, 0, ECT_1
(r:14:150:129), 80994, 0, PERI_6a
(r:14:150:130), 119870, 2, PERI_5
(r:14:150:131), 102225, 0, PERI_2/3
(r:14:150:132), 92684, 0, PERI_1
(r:21:176:175), 118302, 0, TEa_6a
(r:21:176:176), 274575, 0, TEa_5
(r:21:176:177), 72578, 0, TEa_4
(r:21:176:178), 214889, 0, TEa_2/3
(r:21:176:179), 175766, 0, TEa_1
(r:24:113:95), 154020, 0, SSp_tr_6b
(r:24:113:96), 887096, 0, SSp_tr_6a
(r:24:113:97), 1016545, 6, SSp_tr_5
(r:24:113:98), 441427, 31, SSp_tr_4
(r:24:113:99), 1157412, 40, SSp_tr_2/3
(r:24:113:100), 356188, 40, SSp_tr_1
(r:24:114:95), 141184, 0, SSp_bfd_6b
(r:24:114:96), 665171, 0, SSp_bfd_6a
(r:24:114:97), 834217, 2, SSp_bfd_5
(r:24:114:98), 330692, 0, SSp_bfd_4
(r:24:114:99), 990153, 5, SSp_bfd_2/3
(r:24:114:100), 277310, 0, SSp_bfd_1
(r:24:127:95), 74988, 0, SSs_6b
(r:24:127:96), 343524, 0, SSs_6a
(r:24:127:97), 386096, 2, SSs_5
(r:24:127:98), 164155, 0, SSs_4
(r:24:127:99), 458151, 0, SSs_2/3
(r:24:127:100), 152961, 0, SSs_1
(r:26:165:147), 8252, 0, RSPv_6b
(r:26:165:148), 50793, 12, RSPv_6a
(r:26:165:149), 224186, 10, RSPv_5
(r:26:165:150), 101385, 0, RSPv_2/3
(r:26:165:151), 48873, 0, RSPv_2
(r:26:165:152), 122560, 0, RSPv_1
(r:26:166:148), 11252, 0, RSPd_6b
(r:26:166:149), 50543, 45, RSPd_6a
(r:26:166:150), 148206, 0, RSPd_5
(r:26:166:151), 105723, 0, RSPd_2/3
(r:26:166:152), 100172, 0, RSPd_1
(r:31:156:85), 12956, 2, MOs_6b
(r:31:156:86), 190349, 218, MOs_6a
(r:31:156:88), 161362, 38, MOs_5
(r:31:156:89), 126989, 38, MOs_2/3
(r:31:156:90), 78869, 8, MOs_1
(r:31:157:85), 77146, 6, MOp_6b
(r:31:157:86), 372492, 496, MOp_6a
(r:31:157:88), 333082, 102, MOp_5
(r:31:157:89), 230926, 39, MOp_2/3
(r:31:157:90), 126734, 76, MOp_1
(r:89:218:171), 69475, 0, PAA_3
(r:89:218:172), 93405, 0, PAA_2
(r:89:218:173), 141305, 0, PAA_1
(r:97:230:181), 134523, 0, COApI_2
(r:97:230:182), 92447, 0, COApI_1
(r:97:231:182), 184042, 0, COAa_2
(r:97:231:183), 120942, 0, COAa_1
(r:106:203:184), 801241, 3, PIR_3
(r:106:203:185), 553949, 0, PIR_2
(r:106:203:186), 787332, 0, PIR_1
(r:126:209:75), 329109, 0, DG_mo
(r:126:209:76), 128030, 0, DG_sg
(r:126:209:77), 52656, 0, DG_po
(r:126:210:75), 508507, 0, CA3_so
(r:126:210:76), 425636, 0, CA3_sp
(r:126:210:77), 123333, 0, CA3_slu
(r:126:210:78), 476107, 4, CA3_sr
(r:126:211:75), 58035, 0, CA2_so
(r:126:211:76), 56404, 0, CA2_sp
(r:126:211:77), 133518, 0, CA2_sr
(r:128:192:219), 300456, 10, MEA_av
(r:128:192:220), 479230, 75, MEA_ad
(r:128:193:222), 169616, 705, CEA_l
(r:128:193:223), 380867, 5012, CEA_m
(r:128:193:224), 428954, 401, CEA_c
(r:128:194:225), 197929, 170, IA
(r:132:234:128), 331373, 23, BMA_p
(r:132:234:129), 242663, 103, BMA_a
(r:133:153:203), 589654, 121, Gpi
(r:133:153:204), 655874, 267, Gpe
(r:138:218:135), 236645, 0, CLA
(r:144:203:237), 313110, 528, SI
(r:152:214:249), 3294423, 77, CP
(r:154:210:189), 62021, 0, border9
(r:157:231:156), 608366, 42, BLA_a
(r:157:232:156), 61536, 0, LA
(r:160:238:156), 152699, 18, Ep_v
(r:160:238:157), 309004, 6, EP_d
(r:170:170:169), 436998, 0, VL
(r:170:170:171), 195654, 21, V3
(r:176:255:184), 180110, 11, BORDER1
(r:191:218:227), 268833, 354, BORDER0
(r:204:204:198), 1909164, 60, ccg/cing/fi/alv/df/ec/amc
(r:204:204:200), 48694, 47, mtt
(r:204:204:201), 210330, 6, ccg/cing/fi/vhc/df/ec
(r:204:204:204), 82605, 8, onl
(r:204:204:213), 1204943, 3136, int
(r:204:204:214), 36728, 2, fx
(r:204:204:217), 193157, 22, st
(r:204:204:222), 109283, 0, sm
(r:204:204:225), 330637, 379, opt
(r:242:82:59), 211495, 0, VMH_vl
(r:242:82:60), 132873, 0, VMH_c
(r:242:82:61), 177790, 0, VMH_dm
(r:242:83:59), 325346, 70, DMH_a
(r:242:86:59), 133026, 0, ARH
(r:242:87:59), 456261, 13, TU
(r:242:95:59), 622425, 1917, ZI
(r:242:95:60), 92031, 436, ZI_A13
(r:242:96:59), 1944308, 27860, LHA
(r:242:115:59), 389497, 161, HY
(r:255:112:128), 581520, 2, BORDER2
(r:255:132:159), 283744, 0, PO
(r:255:133:159), 511090, 0, VPM
(r:255:134:159), 220987, 0, PCN
(r:255:135:159), 192136, 0, CL
(r:255:136:159), 71833, 4, PR
(r:255:137:159), 812434, 4, VPL
(r:255:138:159), 299475, 0, SMT
(r:255:139:159), 336702, 109, VM
(r:255:140:159), 980213, 0, LD
(r:255:141:159), 133751, 0, LH
(r:255:142:159), 138024, 0, MH
(r:255:143:159), 68552, 0, IMD
(r:255:144:159), 750746, 6, RT
(r:255:148:159), 965700, 8, VAL
(r:255:150:159), 332763, 255, RE
(r:255:151:159), 286342, 2, RH
(r:255:153:159), 140376, 0, CM
(r:255:155:159), 93869, 0, PVT
(r:255:156:159), 344138, 0, MD_I
(r:255:156:160), 322148, 6, MD_m
(r:255:156:161), 149527, 0, MD_c
(r:255:255:255), 34128795, 0, BORDER6
