Metalines: 11
Project Name: SW120530-03A
Case Name: SW120530-03A
Slide Number: 3_12
Channel Number: 2
ARA Level: 099
Tracer: PHAL
Injection Site: PL_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:254:133:255), 1523973, 283, SCm_dg
(l:254:136:255), 86268, 37, AT
(l:254:146:255), 745970, 6459, MRN
(l:254:147:255), 2037869, 18358, PAG
(l:254:153:255), 355713, 1264, PPN
(l:255:164:210), 54119, 124, RM
(l:255:165:210), 261042, 247, NTB
(l:255:166:134), 358541, 354, PONS
(l:255:183:134), 72608, 58, PSV
(l:255:184:134), 666339, 576, POR
(l:255:185:134), 406743, 0, NLL_v
(l:255:185:135), 209166, 4, NLL_d
(l:255:185:136), 73692, 0, NLL_h
(l:255:187:134), 305937, 104, TRN
(l:255:188:134), 3678124, 846, PRNr
(l:255:189:134), 325878, 2519, CS_m
(l:255:189:135), 302669, 114, CS_l
(l:255:255:255), 44429948, 0, BORDER6
(r:0:0:0), 0, 0, border_11
(r:8:128:135), 48106, 0, VISpl_6b
(r:8:128:136), 186770, 0, VISpl_6a
(r:8:128:137), 457488, 0, VISpl_5
(r:8:128:138), 109618, 0, VISpl_4
(r:8:128:139), 310156, 0, VISpl_2/3
(r:8:128:140), 134196, 0, VISpl_1
(r:8:130:135), 1626, 0, VISpm_6b
(r:8:130:136), 183547, 0, VISpm_6a
(r:8:130:137), 226239, 0, VISpm_5
(r:8:130:138), 54250, 0, VISpm_4
(r:8:130:139), 228427, 0, VISpm_2/3
(r:8:130:140), 102344, 0, VISpm_1
(r:8:132:135), 22663, 0, VISp_6b
(r:8:132:136), 276151, 0, VISp_6a
(r:8:132:137), 483349, 0, VISp_5
(r:8:132:138), 169170, 0, VISp_4
(r:8:132:139), 617762, 0, VISp_2/3
(r:8:132:140), 265582, 0, VISp_1
(r:13:159:141), 26319, 0, ECT_6b
(r:13:159:142), 116881, 0, ECT_6a
(r:13:159:143), 409599, 0, ECT_5
(r:13:159:144), 461037, 0, ECT_2/3
(r:13:159:145), 218762, 0, ECT_1
(r:21:176:174), 40884, 0, TEa_6b
(r:21:176:175), 110979, 0, TEa_6a
(r:21:176:176), 337396, 0, TEa_5
(r:21:176:177), 90090, 0, TEa_4
(r:21:176:178), 244677, 0, TEa_2/3
(r:21:176:179), 144814, 0, TEa_1
(r:26:165:147), 1946, 0, RSPv_6b
(r:26:165:148), 6539, 0, RSPv_6a
(r:26:165:149), 49896, 0, RSPv_5
(r:26:165:150), 104411, 0, RSPv_2/3
(r:26:165:151), 35386, 0, RSPv_2
(r:26:165:152), 123594, 65, RSPv_1
(r:26:166:148), 1420, 0, RSPd_6b
(r:26:166:149), 127201, 0, RSPd_6a
(r:26:166:150), 199330, 0, RSPd_5
(r:26:166:151), 336065, 0, RSPd_2/3
(r:26:166:152), 247761, 17, RSPd_1
(r:50:182:32), 500343, 0, ENTm_6
(r:50:182:33), 148501, 0, ENTm_5
(r:50:182:34), 33622, 0, ENTm_4
(r:50:182:35), 117360, 0, ENTm_3
(r:50:182:36), 669349, 0, ENTm_2b
(r:50:182:37), 173941, 0, ENTm_2a
(r:50:184:29), 687009, 0, ENTl_6a
(r:50:184:30), 632875, 0, ENTl_5
(r:50:184:32), 240353, 0, ENTl_4
(r:50:184:34), 1036132, 0, ENTl_3
(r:50:184:35), 459124, 0, ENTl_2b
(r:50:184:36), 654925, 0, ENTl_2a
(r:50:184:38), 1010185, 0, ENTl_1
(r:72:200:60), 82743, 0, POST_3
(r:72:200:61), 204729, 0, POST_2
(r:72:200:62), 143836, 8, POST_1
(r:89:185:71), 166439, 0, PRE_3
(r:89:185:72), 269520, 0, PRE_2
(r:89:185:73), 85420, 0, PRE_1
(r:114:213:103), 138328, 0, PAR_3
(r:114:213:104), 408105, 0, PAR_2
(r:114:213:105), 101805, 0, PAR_1
(r:170:170:173), 60149, 0, AQ
(r:176:255:184), 5939, 0, BORDER1
(r:191:218:227), 70275, 76, BORDER0
(r:204:204:137), 1330369, 1043, rust/ii
(r:204:204:138), 665762, 2082, py/tb/ml
(r:204:204:140), 1393711, 14365, mcp/vn
(r:204:204:144), 360990, 5756, dscp/scp
(r:204:204:145), 725809, 0, dhc/ec
(r:204:204:154), 69191, 10, tsp
(r:204:204:160), 252153, 34, bic
(r:204:204:168), 69569, 466, mlf
(r:254:118:255), 906921, 2504, MB
(r:254:122:255), 9974, 2, MEV
(r:254:124:255), 298427, 2276, CUN
(r:254:125:255), 205905, 6347, DR
(r:254:127:253), 886528, 169, IC_e
(r:254:128:255), 107328, 9, SAG
(r:254:129:255), 42473, 32, PBG
(r:254:132:253), 349136, 153, SCs_zo
(r:254:132:254), 455198, 121, SCs_sg
(r:254:132:255), 206853, 41, SCs_op
(r:254:133:249), 28351, 208, SCm_dw
(r:254:133:250), 1001857, 670, SCm_ig
(r:254:133:254), 261663, 198, SCm_iw
(r:254:133:255), 1520868, 3388, SCm_dg
(r:254:136:255), 85839, 466, AT
(r:254:146:255), 746824, 5605, MRN
(r:254:147:255), 2026375, 29852, PAG
(r:254:153:255), 355380, 1597, PPN
(r:255:164:210), 54203, 40, RM
(r:255:165:210), 261238, 51, NTB
(r:255:166:134), 358665, 230, PONS
(r:255:183:134), 72653, 13, PSV
(r:255:184:134), 666835, 80, POR
(r:255:185:134), 406177, 566, NLL_v
(r:255:185:135), 209025, 145, NLL_d
(r:255:185:136), 73596, 96, NLL_h
(r:255:187:134), 305872, 169, TRN
(r:255:188:134), 3676386, 2584, PRNr
(r:255:189:134), 324763, 3634, CS_m
(r:255:189:135), 302574, 209, CS_l
(r:255:255:255), 44430016, 0, BORDER6
